SaleID,ProductID,CustomerID,SaleAmount,Quantity,SaleTime,PaymentMethod,SaleStatus,DiscountApplied,TotalAmountBeforeDiscount,Region,StoreID
337790,985,2549,453.17,4,2025-02-09,Credit Card,Canceled,5.99,482.03,Asia,5
289808,648,2019,143.72,3,2025-01-01,PayPal,Pending,16.81,172.77,Asia,4
993312,741,2547,429.08,5,2025-01-13,PayPal,Canceled,2.34,439.35,Asia,3
91021,826,2032,172.17,1,2025-01-06,PayPal,Pending,9.04,189.28,Asia,2
793046,637,2309,128.76,3,2025-02-06,PayPal,Completed,8.88,141.3,North America,4
627472,612,2157,135.6,4,2025-01-26,Cash,Pending,15.51,160.49,Europe,1
677228,941,2960,282.27,2,2025-02-07,Credit Card,Pending,7.75,305.99,South America,1
799471,104,2318,469.55,5,2025-01-09,Bank Transfer,Completed,2.06,479.44,Asia,1
226812,691,2776,190.46,2,2025-01-14,PayPal,Pending,5.53,201.62,Asia,4
674275,787,2120,172.69,2,2025-01-03,Credit Card,Canceled,11.19,194.45,North America,2
153724,655,2358,297.21,3,2025-01-08,Debit Card,Canceled,4.9,312.51,North America,3
217860,727,2913,202.43,4,2025-02-05,Credit Card,Pending,18.07,247.06,North America,1
90114,492,2055,88.75,4,2025-01-24,Cash,Canceled,12.59,101.53,Africa,5
27227,464,2319,199.55,2,2025-01-31,Cash,Completed,19.47,247.81,Africa,5
315462,234,2095,415.78,4,2025-01-05,Debit Card,Canceled,12.89,477.3,Africa,4
446261,337,2970,150.71,5,2025-01-09,Debit Card,Pending,3.67,156.45,Asia,3
800698,564,2499,63.62,4,2025-01-26,Bank Transfer,Pending,16.92,76.57,Asia,3
951542,718,2588,107.33,1,2025-01-03,Credit Card,Pending,11.12,120.76,North America,3
502780,645,2472,230.37,4,2025-01-24,PayPal,Canceled,3.18,237.94,Africa,4
521246,167,2348,143.71,5,2025-01-28,Bank Transfer,Canceled,15.75,170.57,South America,2
858396,277,2678,351.32,5,2025-02-06,Cash,Canceled,9.26,387.16,South America,1
75876,941,2455,129.28,4,2025-02-04,Credit Card,Canceled,16.28,154.42,Africa,3
662403,606,2660,347.07,1,2025-02-03,PayPal,Canceled,18.07,423.59,North America,2
176611,776,2152,253.84,3,2025-01-24,Cash,Pending,3.91,264.18,Asia,3
610721,683,2813,460.94,3,2025-01-14,Debit Card,Completed,11.65,521.75,South America,5
570396,513,2867,107.4,3,2025-01-24,Cash,Completed,0.02,107.42,South America,3
611332,212,2881,176.99,1,2025-01-17,Cash,Pending,12.5,202.28,Africa,4
365109,490,2445,295.3,2,2025-02-09,PayPal,Canceled,7.69,319.91,Asia,4
558234,257,2295,498.86,2,2025-01-18,Credit Card,Canceled,0.31,500.43,Africa,4
3582,239,2086,111.75,4,2025-01-15,Cash,Pending,12.46,127.66,Africa,5
648850,534,2565,419.03,4,2025-01-15,PayPal,Pending,12.09,476.67,South America,4
106093,967,2748,156.54,5,2025-01-25,Cash,Canceled,7.34,168.94,North America,5
162472,594,2721,215.86,5,2025-02-05,Credit Card,Completed,14.6,252.77,South America,3
522203,576,2529,85.21,5,2025-01-12,Bank Transfer,Canceled,14.83,100.05,North America,5
261055,917,2593,190.62,1,2025-02-04,Credit Card,Pending,9.08,209.66,Africa,5
280928,851,2339,239.46,3,2025-01-18,Credit Card,Canceled,18.46,293.66,Asia,5
830635,366,2062,333.19,5,2025-01-22,Credit Card,Canceled,19.81,415.49,South America,1
528761,393,2496,87.13,5,2025-01-13,Debit Card,Pending,2.65,89.5,Asia,3
176025,978,2263,56.39,1,2025-01-01,Cash,Canceled,3.02,58.15,Africa,3
222800,927,2179,167.56,2,2025-01-20,Cash,Completed,6.86,179.9,North America,2
948076,709,2956,419.78,4,2025-01-11,Bank Transfer,Completed,13.21,483.69,Europe,2
71097,691,2751,428.82,1,2025-01-26,Credit Card,Completed,3.35,443.69,Africa,4
986516,408,2487,385.77,5,2025-01-27,Bank Transfer,Pending,5.25,407.16,South America,4
122207,112,2295,467.25,4,2025-01-28,Debit Card,Canceled,13.66,541.16,North America,1
749967,644,2652,209.22,4,2025-02-02,Debit Card,Pending,5.41,221.18,North America,3
772871,770,2598,226.02,2,2025-01-01,Cash,Completed,10.4,252.25,Europe,3
986494,660,2010,352.76,1,2025-01-24,Credit Card,Canceled,2.08,360.25,Africa,3
860487,324,2742,177.48,2,2025-02-03,Cash,Completed,1.14,179.52,South America,2
543374,713,2653,104.81,1,2025-02-03,Cash,Completed,7.52,113.33,South America,2
501432,213,2712,132.92,3,2025-01-16,Credit Card,Canceled,9.07,146.18,Asia,4
422369,808,2925,350.41,3,2025-01-12,Credit Card,Pending,15.54,414.89,Africa,4
723863,440,2061,166.21,3,2025-01-16,Credit Card,Pending,19.59,206.7,Europe,5
706515,502,2182,340.47,1,2025-01-19,Bank Transfer,Completed,12.28,388.13,North America,4
607594,832,2265,96.48,1,2025-02-11,Debit Card,Pending,0.38,96.84,Africa,2
187656,768,2655,50.39,1,2025-01-06,Debit Card,Completed,14.0,58.59,Africa,5
143715,103,2527,368.42,4,2025-02-05,Bank Transfer,Canceled,15.62,436.61,North America,5
337749,331,2003,222.99,4,2025-02-12,Cash,Pending,6.67,238.92,Asia,4
169962,156,2647,498.66,1,2025-01-09,Debit Card,Completed,16.82,599.52,Asia,2
78219,280,2567,67.7,4,2025-01-17,Debit Card,Canceled,7.8,73.43,North America,3
762250,598,2086,448.35,4,2025-01-30,PayPal,Completed,3.86,466.36,South America,2
247709,600,2398,78.35,5,2025-01-13,Bank Transfer,Canceled,19.3,97.09,Africa,1
180736,137,2347,75.22,1,2025-02-02,PayPal,Canceled,13.35,86.81,Africa,5
103998,252,2758,310.71,1,2025-02-06,PayPal,Pending,13.08,357.45,Africa,5
483580,146,2248,365.58,2,2025-01-31,Credit Card,Pending,16.41,437.37,North America,4
884291,725,2174,425.91,1,2025-01-20,Bank Transfer,Canceled,15.98,506.94,Europe,1
196954,923,2207,241.8,4,2025-02-10,Cash,Canceled,2.75,248.63,Europe,1
196547,707,2177,200.98,1,2025-01-01,Bank Transfer,Completed,13.93,233.5,South America,2
947017,549,2249,466.55,1,2025-01-14,Cash,Pending,15.55,552.48,North America,4
638126,182,2006,53.25,1,2025-01-08,Cash,Pending,8.32,58.09,Africa,2
468628,311,2146,337.92,5,2025-01-21,PayPal,Completed,12.21,384.92,North America,5
126218,284,2734,274.95,1,2025-01-26,Debit Card,Pending,8.38,300.08,South America,2
930962,296,2120,493.97,1,2025-01-10,Cash,Canceled,4.39,516.63,Europe,3
893506,154,2198,100.71,2,2025-01-04,Bank Transfer,Pending,3.53,104.39,North America,1
39965,760,2372,178.28,4,2025-01-27,Cash,Pending,0.87,179.84,North America,5
584200,280,2161,403.47,4,2025-01-03,Credit Card,Completed,14.43,471.5,South America,5
265848,433,2429,139.44,3,2025-02-05,Credit Card,Pending,4.56,146.1,Europe,4
336584,990,2204,218.99,2,2025-02-02,Cash,Pending,1.09,221.4,Africa,2
985984,321,2950,324.25,2,2025-01-26,PayPal,Pending,14.4,378.78,Asia,3
889456,307,2343,107.25,5,2025-02-10,PayPal,Completed,17.03,129.27,Africa,4
501452,275,2778,204.61,3,2025-02-11,Cash,Completed,11.56,231.36,South America,2
533893,188,2421,435.64,4,2025-02-09,Bank Transfer,Pending,5.58,461.4,Africa,2
380535,353,2335,245.41,2,2025-01-13,Cash,Completed,8.36,267.78,North America,1
914682,581,2751,395.87,1,2025-02-03,Bank Transfer,Pending,16.19,472.37,North America,4
502303,607,2246,87.39,1,2025-01-18,Bank Transfer,Completed,2.65,89.77,Asia,2
629133,763,2092,57.17,3,2025-01-09,Bank Transfer,Canceled,14.95,67.22,North America,4
640904,574,2790,112.38,4,2025-01-08,Debit Card,Canceled,9.29,123.88,North America,1
835820,494,2914,360.84,5,2025-02-12,Bank Transfer,Pending,13.96,419.39,South America,5
227111,689,2813,143.22,1,2025-01-15,Debit Card,Canceled,18.64,176.04,South America,3
699805,152,2113,222.33,4,2025-01-12,Debit Card,Pending,3.51,230.41,South America,1
962514,674,2726,398.11,2,2025-01-15,Cash,Completed,12.98,457.5,South America,2
335269,871,2762,392.4,3,2025-01-23,Debit Card,Canceled,13.6,454.19,Asia,1
709884,164,2381,205.35,4,2025-02-11,Credit Card,Pending,14.2,239.33,South America,3
355279,562,2635,215.67,1,2025-01-01,Bank Transfer,Completed,1.6,219.18,Europe,3
161372,178,2111,124.14,1,2025-01-02,Bank Transfer,Completed,17.5,150.47,South America,1
129942,400,2426,486.31,5,2025-01-13,Debit Card,Pending,8.88,533.69,North America,3
597205,293,2064,59.92,2,2025-01-22,Debit Card,Pending,11.57,67.76,Asia,4
955828,707,2681,363.59,5,2025-02-04,Debit Card,Canceled,2.64,373.45,Asia,2
770961,908,2266,152.05,3,2025-01-04,Credit Card,Completed,7.06,163.6,Africa,2
126923,733,2946,122.36,5,2025-02-07,PayPal,Canceled,13.86,142.04,Europe,2
614532,343,2119,68.52,3,2025-01-11,Bank Transfer,Pending,7.39,73.99,Europe,5
805873,824,2035,349.5,3,2025-01-20,Bank Transfer,Canceled,19.51,434.21,South America,3
218363,224,2942,61.22,4,2025-01-10,Debit Card,Completed,0.09,61.27,South America,5
44916,439,2662,367.45,4,2025-01-11,Cash,Canceled,2.94,378.59,South America,4
114762,446,2705,100.54,4,2025-01-22,Cash,Completed,6.16,107.14,Africa,5
497400,961,2225,250.69,1,2025-01-12,Cash,Canceled,3.9,260.87,South America,2
920796,900,2958,395.19,2,2025-01-09,Cash,Pending,13.54,457.09,North America,5
333150,503,2199,270.71,5,2025-02-02,Credit Card,Canceled,7.22,291.78,Europe,4
936981,478,2395,217.77,3,2025-01-14,Debit Card,Pending,17.49,263.92,North America,2
762622,845,2909,249.9,4,2025-01-12,PayPal,Canceled,19.41,310.08,Africa,4
942703,242,2855,314.23,1,2025-01-17,Debit Card,Pending,19.77,391.65,South America,3
962578,167,2955,482.04,4,2025-02-03,Bank Transfer,Canceled,18.29,589.93,Africa,2
845777,669,2473,369.61,2,2025-01-26,Bank Transfer,Pending,11.08,415.65,North America,3
975834,954,2599,186.76,5,2025-02-04,PayPal,Completed,15.82,221.87,Europe,3
338286,407,2978,338.25,4,2025-02-09,Debit Card,Pending,3.59,350.84,Europe,1
599526,222,2783,174.75,1,2025-02-10,Debit Card,Canceled,9.61,193.33,Africa,3
90075,743,2702,264.22,1,2025-02-11,Cash,Completed,16.91,317.98,Europe,5
25837,159,2149,193.86,2,2025-01-30,Credit Card,Pending,7.22,208.95,Asia,1
818359,396,2298,288.33,1,2025-02-03,PayPal,Completed,11.98,327.56,Europe,5
341796,430,2893,192.29,3,2025-01-01,Debit Card,Completed,10.69,215.3,Asia,2
460235,113,2140,283.18,3,2025-01-26,Debit Card,Completed,2.05,289.1,Europe,5
311378,326,2851,134.79,5,2025-02-05,Cash,Canceled,14.25,157.19,North America,4
884930,571,2938,84.38,2,2025-01-13,Debit Card,Pending,13.82,97.91,Europe,4
425310,711,2535,393.62,3,2025-01-03,Debit Card,Completed,14.89,462.48,North America,2
211304,231,2877,362.41,2,2025-02-05,PayPal,Completed,19.62,450.88,Africa,1
377945,179,2019,398.61,4,2025-01-29,Credit Card,Completed,15.86,473.75,South America,5
191785,160,2480,103.51,3,2025-01-22,Debit Card,Canceled,0.21,103.72,North America,1
244930,716,2210,314.42,2,2025-02-01,Debit Card,Completed,1.82,320.23,Asia,5
407856,456,2360,122.25,5,2025-01-23,PayPal,Canceled,11.4,137.99,North America,5
371326,881,2014,287.98,2,2025-01-07,Cash,Completed,19.47,357.61,North America,2
620802,616,2871,368.49,3,2025-01-08,PayPal,Pending,13.47,425.85,North America,2
150757,954,2363,491.59,4,2025-01-05,PayPal,Pending,2.26,502.94,Asia,1
564541,577,2112,283.88,4,2025-01-28,Debit Card,Canceled,14.44,331.8,North America,3
979453,605,2118,223.15,4,2025-01-23,Debit Card,Canceled,19.52,277.29,Africa,2
17997,667,2417,180.77,4,2025-01-28,Credit Card,Pending,18.78,222.57,Asia,2
176775,113,2690,271.24,1,2025-02-12,Cash,Canceled,13.53,313.68,North America,2
472486,504,2410,362.77,1,2025-02-07,PayPal,Completed,7.27,391.23,Europe,3
109427,305,2609,429.81,4,2025-01-18,Bank Transfer,Canceled,9.98,477.47,South America,5
940359,379,2774,405.27,4,2025-01-28,Cash,Pending,19.75,505.01,South America,3
67541,250,2786,254.59,1,2025-01-13,Bank Transfer,Completed,12.57,291.18,Europe,1
839176,201,2755,73.78,1,2025-01-04,Credit Card,Completed,7.65,79.89,Asia,2
501499,410,2636,330.45,1,2025-01-30,Cash,Pending,15.85,392.71,Europe,3
99386,777,2509,270.61,3,2025-01-07,Cash,Canceled,0.35,271.57,North America,4
843560,221,2392,252.55,4,2025-02-06,Credit Card,Completed,3.54,261.81,Asia,2
614748,603,2441,110.52,4,2025-01-12,Credit Card,Canceled,13.5,127.77,South America,5
862557,685,2481,264.16,2,2025-01-13,Bank Transfer,Pending,9.89,293.17,Africa,5
586536,792,2361,394.91,3,2025-02-04,Credit Card,Canceled,0.9,398.51,Asia,3
957773,928,2759,312.79,3,2025-01-04,Bank Transfer,Pending,19.84,390.2,Africa,3
61152,157,2677,159.9,2,2025-01-22,Cash,Completed,18.21,195.5,North America,3
49273,217,2345,126.4,5,2025-01-24,Bank Transfer,Canceled,17.27,152.78,South America,5
79782,531,2273,59.18,4,2025-01-08,Debit Card,Pending,11.41,66.8,Asia,5
894630,200,2827,269.76,2,2025-01-24,Cash,Canceled,6.79,289.41,South America,3
617818,472,2992,246.2,4,2025-01-18,Credit Card,Canceled,4.28,257.21,Asia,1
954376,404,2587,230.91,2,2025-02-08,Credit Card,Canceled,16.88,277.82,North America,5
764587,444,2279,80.27,5,2025-02-07,PayPal,Pending,15.91,95.46,Asia,5
283501,923,2307,244.81,5,2025-02-09,Bank Transfer,Pending,5.03,257.76,South America,4
120020,787,2781,296.4,1,2025-02-04,Cash,Completed,11.54,335.05,Europe,4
570497,374,2959,337.07,5,2025-02-07,Cash,Canceled,12.54,385.38,South America,2
619892,473,2473,116.48,2,2025-01-05,Debit Card,Pending,8.21,126.89,North America,2
329998,966,2422,170.12,3,2025-01-20,Debit Card,Canceled,12.02,193.37,Africa,2
107914,216,2153,136.36,2,2025-01-12,Bank Transfer,Canceled,19.83,170.08,Africa,1
74980,306,2163,172.72,1,2025-01-25,Debit Card,Canceled,11.01,194.1,North America,4
718329,901,2020,74.9,1,2025-01-23,Debit Card,Completed,18.01,91.35,Africa,3
804045,787,2673,448.57,4,2025-01-31,PayPal,Completed,2.24,458.84,South America,1
525781,634,2680,423.04,5,2025-01-19,Credit Card,Completed,12.0,480.71,Asia,3
250850,952,2598,381.76,2,2025-01-24,PayPal,Completed,3.5,395.62,Asia,4
31028,518,2260,438.3,1,2025-01-20,Debit Card,Canceled,18.97,540.94,Asia,5
898201,533,2486,357.23,3,2025-01-23,Bank Transfer,Canceled,7.35,385.59,Asia,1
52254,760,2990,457.35,1,2025-01-25,Credit Card,Canceled,18.35,560.13,Europe,3
996694,665,2393,189.17,3,2025-02-04,Cash,Completed,17.15,228.34,Africa,1
718220,502,2949,490.1,3,2025-01-31,PayPal,Pending,4.21,511.63,Europe,4
576616,746,2324,445.76,4,2025-01-13,Credit Card,Pending,9.42,492.13,Africa,3
782193,834,2432,444.54,1,2025-01-02,Debit Card,Canceled,1.33,450.52,Africa,5
47360,846,2832,296.48,3,2025-01-04,Credit Card,Completed,12.83,340.11,Europe,4
341832,910,2656,111.24,4,2025-02-06,Debit Card,Pending,11.52,125.72,North America,2
381442,355,2528,371.1,2,2025-01-30,Bank Transfer,Pending,9.03,407.94,Europe,3
766126,277,2703,316.86,3,2025-01-13,Credit Card,Pending,7.35,342.0,Africa,4
229240,954,2905,306.68,1,2025-01-19,Cash,Canceled,12.24,349.45,Europe,1
540514,573,2203,167.8,2,2025-01-23,Cash,Pending,12.01,190.7,Europe,1
216724,476,2174,476.26,1,2025-01-28,Cash,Pending,15.47,563.4,Africa,4
337035,221,2229,371.1,2,2025-02-03,Bank Transfer,Pending,2.6,381.02,Europe,5
564193,320,2843,177.34,2,2025-01-26,Bank Transfer,Completed,0.58,178.37,Asia,2
496895,732,2461,458.3,3,2025-01-31,Bank Transfer,Completed,0.21,459.25,Europe,3
737372,809,2407,359.08,4,2025-02-12,Cash,Pending,1.46,364.4,South America,1
51832,153,2340,468.98,4,2025-01-25,Cash,Canceled,14.96,551.51,North America,1
969476,359,2516,328.85,3,2025-01-07,Debit Card,Completed,19.36,407.81,South America,1
974678,694,2183,167.13,5,2025-02-10,Debit Card,Pending,2.64,171.66,Asia,5
938697,543,2145,167.18,3,2025-01-21,Bank Transfer,Pending,14.96,196.58,Africa,3
649555,997,2269,325.82,3,2025-01-10,Bank Transfer,Completed,6.31,347.77,Africa,2
152674,669,2873,465.28,4,2025-01-03,PayPal,Completed,4.6,487.7,North America,4
28500,366,2167,367.68,4,2025-01-21,Bank Transfer,Completed,8.83,403.29,South America,4
464568,568,2504,100.62,2,2025-02-09,Credit Card,Completed,17.36,121.76,Europe,2
246539,867,2520,420.16,5,2025-02-04,PayPal,Canceled,19.96,524.94,North America,5
577710,885,2584,131.26,1,2025-02-11,Bank Transfer,Canceled,1.89,133.78,Asia,1
16651,391,2697,491.6,1,2025-01-28,Cash,Completed,16.74,590.44,Europe,1
798441,183,2471,423.81,4,2025-02-10,Debit Card,Canceled,13.16,488.04,Asia,1
598654,771,2637,477.9,3,2025-01-23,Cash,Completed,4.23,498.99,North America,3
896940,430,2817,74.99,1,2025-01-10,Bank Transfer,Completed,7.98,81.49,Europe,2
123103,889,2886,229.51,1,2025-01-05,Bank Transfer,Pending,5.7,243.38,Europe,1
468466,405,2502,410.5,3,2025-01-23,PayPal,Pending,13.31,473.53,Asia,5
66717,304,2501,250.45,4,2025-02-06,Cash,Canceled,8.46,273.6,Africa,3
499604,728,2190,245.35,4,2025-02-09,Cash,Pending,19.47,304.65,Europe,2
789575,607,2539,333.3,5,2025-01-24,Bank Transfer,Pending,1.58,338.66,Africa,3
284328,252,2130,357.94,3,2025-01-17,Bank Transfer,Pending,11.37,403.86,South America,1
295970,146,2525,98.43,4,2025-01-04,Bank Transfer,Canceled,14.41,115.0,Asia,3
700615,360,2599,86.8,5,2025-01-31,Bank Transfer,Completed,15.72,102.99,Africa,1
220925,185,2426,444.54,3,2025-02-12,Bank Transfer,Canceled,9.0,488.5,Asia,3
635533,992,2829,134.24,2,2025-01-18,Cash,Pending,17.43,162.58,North America,4
270113,647,2018,52.63,1,2025-02-08,Bank Transfer,Pending,13.84,61.08,South America,4
268311,410,2633,415.91,5,2025-01-06,Bank Transfer,Pending,1.75,423.33,Europe,1
98106,295,2114,417.19,2,2025-01-31,Bank Transfer,Canceled,2.9,429.66,Europe,4
223197,962,2641,436.19,5,2025-01-20,Debit Card,Pending,2.96,449.51,Africa,1
62935,219,2170,456.09,4,2025-02-02,Credit Card,Pending,11.7,516.55,Europe,3
498739,683,2849,425.23,1,2025-01-14,Credit Card,Canceled,16.95,512.03,Africa,4
292829,968,2507,381.69,5,2025-01-24,Debit Card,Completed,9.75,422.92,Africa,5
318774,705,2742,325.17,4,2025-02-07,Credit Card,Canceled,0.38,326.41,South America,3
689755,666,2065,170.53,4,2025-01-21,Bank Transfer,Canceled,18.78,209.96,Asia,4
56311,814,2446,59.36,3,2025-01-12,Bank Transfer,Pending,8.76,65.06,South America,2
264393,701,2930,358.24,5,2025-02-11,Bank Transfer,Completed,17.66,435.09,Africa,4
492075,953,2963,352.9,3,2025-01-22,PayPal,Canceled,4.14,368.16,North America,4
177968,232,2177,139.77,5,2025-01-10,Bank Transfer,Pending,6.07,148.81,Europe,5
969533,148,2018,211.45,3,2025-01-21,PayPal,Completed,16.56,253.41,South America,1
209051,926,2065,201.98,1,2025-02-06,Credit Card,Canceled,4.48,211.46,Asia,3
912031,903,2363,396.22,5,2025-01-20,PayPal,Canceled,17.47,480.11,South America,1
3758,823,2051,466.98,4,2025-02-06,Credit Card,Completed,15.63,553.51,South America,1
650812,943,2575,68.89,1,2025-01-28,Credit Card,Completed,18.22,84.24,Europe,3
881793,825,2452,392.88,4,2025-01-28,Credit Card,Completed,12.94,451.28,Asia,2
260927,225,2868,140.85,4,2025-01-26,Bank Transfer,Pending,5.74,149.42,Europe,1
165218,372,2381,371.84,4,2025-02-04,PayPal,Completed,15.06,437.79,South America,4
951714,906,2233,112.1,4,2025-01-23,Bank Transfer,Pending,19.04,138.46,South America,3
810360,130,2453,115.51,1,2025-01-17,Cash,Completed,1.7,117.5,Asia,4
751575,890,2168,245.33,4,2025-02-12,PayPal,Canceled,1.16,248.2,South America,3
806230,529,2411,448.6,5,2025-01-14,Debit Card,Pending,0.16,449.31,Asia,5
896846,725,2942,116.09,4,2025-02-05,PayPal,Canceled,12.49,132.65,South America,4
938490,814,2353,449.45,4,2025-01-08,Debit Card,Completed,0.74,452.8,Asia,4
11944,842,2736,383.02,2,2025-02-03,Debit Card,Completed,1.86,390.26,South America,3
884836,633,2348,390.67,2,2025-01-15,Cash,Canceled,5.17,411.99,Asia,4
90736,617,2113,379.39,3,2025-01-15,Cash,Pending,2.48,389.02,North America,4
946143,405,2586,381.59,4,2025-02-11,Cash,Canceled,14.29,445.23,South America,5
636945,339,2358,184.64,5,2025-01-25,Bank Transfer,Canceled,14.75,216.59,North America,3
201245,628,2596,136.65,3,2025-01-07,PayPal,Canceled,8.51,149.37,Africa,1
639114,194,2063,241.2,2,2025-02-07,Bank Transfer,Completed,7.39,260.44,South America,4
52417,702,2572,283.53,4,2025-01-12,Bank Transfer,Canceled,8.47,309.76,Africa,4
834191,849,2996,237.62,2,2025-01-05,PayPal,Pending,14.22,277.02,Europe,5
252965,983,2541,103.13,2,2025-02-06,Credit Card,Canceled,3.14,106.47,South America,3
298939,221,2616,433.54,1,2025-01-25,Cash,Pending,0.81,437.06,Europe,1
814997,480,2312,495.96,3,2025-01-07,Credit Card,Completed,2.84,510.47,South America,4
668230,149,2959,452.41,3,2025-01-24,Bank Transfer,Completed,2.45,463.76,Asia,1
433090,991,2045,237.91,5,2025-02-11,Bank Transfer,Pending,15.63,281.97,Africa,5
816106,235,2780,112.34,4,2025-01-06,Bank Transfer,Completed,17.33,135.88,Asia,1
103707,919,2639,349.03,4,2025-01-26,Bank Transfer,Pending,10.82,391.38,Africa,3
51050,761,2090,439.68,1,2025-02-06,Debit Card,Canceled,12.9,504.82,South America,1
10476,297,2978,328.42,5,2025-01-30,Cash,Completed,15.01,386.43,South America,1
476423,223,2674,471.28,2,2025-01-13,PayPal,Completed,16.59,565.04,South America,4
865645,186,2826,290.09,3,2025-01-22,Credit Card,Pending,17.24,350.52,North America,3
964649,547,2184,236.72,5,2025-02-05,Debit Card,Completed,2.29,242.28,North America,5
982647,272,2292,114.82,3,2025-02-05,Debit Card,Pending,13.57,132.85,North America,5
884828,433,2185,62.23,1,2025-01-24,Credit Card,Pending,2.85,64.06,Asia,3
739495,484,2964,422.48,1,2025-01-17,PayPal,Canceled,11.72,478.57,Africa,5
102175,870,2516,223.27,1,2025-01-04,Debit Card,Pending,11.06,251.04,North America,4
183885,129,2417,335.09,1,2025-01-26,Cash,Canceled,2.03,342.03,South America,2
518739,411,2581,233.04,1,2025-01-08,PayPal,Completed,7.47,251.84,Europe,2
22173,650,2975,240.69,5,2025-01-12,Credit Card,Pending,19.22,297.97,South America,3
876798,768,2995,125.32,1,2025-01-21,Cash,Pending,16.79,150.61,Africa,3
427546,962,2647,145.74,5,2025-01-28,PayPal,Canceled,10.68,163.17,North America,3
35336,191,2404,364.29,2,2025-01-18,Debit Card,Pending,4.22,380.33,South America,3
311214,798,2968,204.19,3,2025-01-06,Debit Card,Completed,13.25,235.37,Asia,3
295466,315,2470,481.55,3,2025-01-07,PayPal,Canceled,18.45,590.46,South America,4
229101,104,2923,54.31,2,2025-01-26,Bank Transfer,Pending,10.76,60.86,North America,5
395695,131,2913,424.44,4,2025-01-17,Debit Card,Pending,16.55,508.61,Asia,4
129806,281,2859,395.58,1,2025-01-17,Debit Card,Completed,8.89,434.19,Europe,1
388066,876,2287,356.25,3,2025-02-12,Cash,Canceled,6.06,379.25,Europe,2
668212,605,2990,213.35,3,2025-02-12,Cash,Completed,0.14,213.65,Africa,1
911974,990,2284,306.1,4,2025-01-22,PayPal,Canceled,14.78,359.17,South America,5
632073,279,2066,314.67,1,2025-01-05,Cash,Completed,17.62,381.97,Asia,2
899727,968,2694,60.4,5,2025-01-09,Cash,Pending,0.04,60.42,Africa,1
291652,974,2961,195.35,4,2025-02-02,Cash,Pending,9.91,216.84,South America,1
287780,838,2229,71.13,4,2025-01-18,Debit Card,Completed,7.84,77.18,Asia,1
717953,685,2827,61.42,2,2025-01-16,Credit Card,Completed,3.94,63.94,Asia,3
172955,164,2641,331.38,1,2025-02-12,Credit Card,Canceled,15.94,394.24,Asia,3
443813,353,2110,263.11,3,2025-01-10,Debit Card,Canceled,15.88,312.79,North America,5
632504,734,2449,393.84,4,2025-01-15,Credit Card,Completed,18.33,482.26,Africa,3
80044,968,2710,79.26,2,2025-02-02,Bank Transfer,Completed,6.03,84.35,Africa,1
797869,204,2693,75.11,1,2025-02-08,Bank Transfer,Pending,1.92,76.58,Africa,2
527307,985,2613,404.36,5,2025-01-08,Bank Transfer,Pending,15.9,480.83,South America,5
271269,203,2347,342.91,1,2025-01-05,Debit Card,Canceled,3.85,356.64,North America,1
548302,709,2730,80.4,2,2025-01-02,Cash,Pending,7.11,86.55,Africa,5
545326,555,2190,159.42,1,2025-01-02,Debit Card,Canceled,8.72,174.64,Asia,3
864906,697,2906,293.51,2,2025-01-04,Debit Card,Canceled,6.86,315.12,Asia,1
241902,630,2600,345.95,2,2025-01-16,Cash,Canceled,17.17,417.68,Africa,3
305077,300,2999,140.17,2,2025-02-11,PayPal,Canceled,9.51,154.91,Africa,5
319357,809,2339,433.4,5,2025-01-05,Debit Card,Pending,6.57,463.89,North America,4
269262,997,2808,459.74,4,2025-01-17,Credit Card,Canceled,4.46,481.2,Europe,4
16061,738,2218,157.56,3,2025-01-06,PayPal,Pending,3.68,163.59,North America,3
802743,110,2075,211.05,5,2025-01-18,Debit Card,Pending,3.89,219.59,South America,3
873053,144,2998,63.36,2,2025-01-15,PayPal,Pending,14.38,74.0,Asia,5
989184,351,2182,138.19,2,2025-01-25,Credit Card,Completed,16.63,165.75,Europe,4
988624,770,2806,448.26,3,2025-01-19,Bank Transfer,Completed,7.39,484.04,Asia,2
250415,639,3000,409.56,5,2025-02-05,Credit Card,Completed,2.89,421.74,Europe,2
935968,296,2545,220.19,3,2025-01-14,Bank Transfer,Canceled,4.89,231.51,North America,5
678414,701,2193,434.5,3,2025-01-21,PayPal,Completed,12.59,497.08,Asia,2
408103,971,2520,485.77,4,2025-01-21,Credit Card,Pending,15.82,577.06,South America,1
195071,271,2520,224.65,5,2025-01-31,Cash,Pending,3.58,232.99,Asia,5
133197,811,2494,372.04,4,2025-01-15,Cash,Pending,12.76,426.47,South America,1
338171,312,2224,452.7,4,2025-02-09,PayPal,Pending,8.5,494.76,Africa,5
464256,260,2957,429.09,3,2025-01-25,PayPal,Completed,5.9,456.0,South America,3
996210,335,2597,68.51,5,2025-01-01,Bank Transfer,Pending,9.35,75.58,Africa,3
864212,923,2509,192.66,4,2025-01-05,Bank Transfer,Completed,5.31,203.47,North America,3
572630,184,2301,429.17,5,2025-01-24,Credit Card,Pending,18.53,526.8,North America,1
750126,173,2368,67.23,2,2025-01-22,Debit Card,Pending,6.05,71.56,Asia,2
689354,822,2618,499.1,5,2025-01-19,Debit Card,Pending,16.45,597.34,Africa,4
681670,941,2593,391.01,1,2025-01-19,Cash,Completed,17.31,472.86,Europe,2
